id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helm_repo_user,access.helm.repo.user,model_helm_repo,helm.group_user,1,0,0,0
access_helm_repo_manager,access.helm.repo.manager,model_helm_repo,helm.group_manager,1,1,1,1
access_helm_chart_user,access.helm.chart.user,model_helm_chart,helm.group_user,1,0,0,0
access_helm_chart_manager,access.helm.chart.manager,model_helm_chart,helm.group_manager,1,1,1,1
access_helm_release_user,access.helm.release.user,model_helm_release,helm.group_user,1,0,0,0
access_helm_release_manager,access.helm.release.manager,model_helm_release,helm.group_manager,1,1,1,1
access_helm_chart_install_user,access.helm.chart.install.user,model_helm_chart_install,helm.group_user,1,1,1,1
access_helm_chart_value_user,access.helm.chart.value.user,model_helm_chart_value,helm.group_user,1,0,0,0
access_helm_chart_value_manager,access.helm.chart.value.manager,model_helm_chart_value,helm.group_manager,1,1,1,1
access_helm_chart_value_option_user,access.helm.chart.value.option.user,model_helm_chart_value_option,helm.group_user,1,0,0,0
access_helm_chart_value_option_manager,access.helm.chart.value.option.manager,model_helm_chart_value_option,helm.group_manager,1,1,1,1
access_helm_chart_secret_user,access.helm.chart.secret.user,model_helm_chart_secret,base.group_user,1,0,0,0
access_helm_chart_secret_manager,access.helm.chart.secret.manager,model_helm_chart_secret,base.group_erp_manager,1,1,1,1
access_helm_chart_secret_data_user,access.helm.chart.secret.data.user,model_helm_chart_secret_data,base.group_user,1,0,0,0
access_helm_chart_secret_data_manager,access.helm.chart.secret.data.manager,model_helm_chart_secret_data,base.group_erp_manager,1,1,1,1
